"0","setwd(""~/LocalRStudio/LJ_Leading_Indicators"")"
"0","source(""Tranform.R"")"
"1","[1m[1mRows: [1m[22m[34m[34m19552[34m[39m [1m[1mColumns: [1m[22m[34m[34m16[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): SOLD, VEHICLE-STOCK-NO..., MAKE, MODEL, NU, Front Gross Profit, Total Gross Profit, PL, SALE-TYPE, SAL...
[32mdbl[39m  (2): DEAL-NO, YEAR
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","source(""Digest.R"")"
"1","[1m[1mRows: [1m[22m[34m[34m19552[34m[39m [1m[1mColumns: [1m[22m[34m[34m16[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): SOLD, VEHICLE-STOCK-NO..., MAKE, MODEL, NU, Front Gross Profit, Total Gross Profit, PL, SALE-TYPE, SAL...
[32mdbl[39m  (2): DEAL-NO, YEAR
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m2156[34m[39m [1m[1mColumns: [1m[22m[34m[34m8[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): LOCATION, INDICATOR, SUBJECT, MEASURE, FREQUENCY, TIME
[32mdbl[39m (1): Value
[33mlgl[39m (1): Flag Codes
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m49[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): ALTSALES
[34mdate[39m (1): DATE
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m48[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): TOTALSA
[34mdate[39m (1): DATE
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m48[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): LTRUCKSA
[34mdate[39m (1): DATE
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","# some important variables"
"0","max(features$date)"
"1","[1]"
"1"," ""2020-03-01"""
"1","
"
